SITE_ID,DATE_TIME,ALBEDO_FLAG,COSMOS_VWC_FLAG,COSMOS_VWC_NO_SNOW_FLAG,CTS_EST_CRNS_FLAG,CTS_EST_SNOWFOX_FLAG,CTS_MOD_CORR_FLAG,CTS_SNOWFOX_CORR_FLAG,D86_1M_FLAG,D86_5M_FLAG,D86_25M_FLAG,D86_75M_FLAG,D86_150M_FLAG,D86_200M_FLAG,EFF_DEPTH_FLAG,G1_FLAG,G2_FLAG,LWIN_FLAG,LWOUT_FLAG,MSLP_FLAG,PA_FLAG,PE_FLAG,PRECIP_FLAG,PRECIP_RAINE_FLAG,PRECIP_TIPPING_FLAG,Q_FLAG,RH_FLAG,RN_FLAG,SMI_FLAG,SNOW_FLAG,SNOWD_DISTANCE_COR_FLAG,STP_TSOIL2_FLAG,STP_TSOIL5_FLAG,STP_TSOIL10_FLAG,STP_TSOIL20_FLAG,STP_TSOIL50_FLAG,SWE_CRNS_FLAG,SWE_SNOWFOX_FLAG,SWIN_FLAG,SWOUT_FLAG,TA_FLAG,TA_MAX_FLAG,TA_MIN_FLAG,TDT1_TSOIL_FLAG,TDT2_TSOIL_FLAG,TDT3_TSOIL_FLAG,TDT4_TSOIL_FLAG,TDT5_TSOIL_FLAG,TDT6_TSOIL_FLAG,TDT7_TSOIL_FLAG,TDT8_TSOIL_FLAG,TDT9_TSOIL_FLAG,TDT10_TSOIL_FLAG,TDT1_VWC_FLAG,TDT2_VWC_FLAG,TDT3_VWC_FLAG,TDT4_VWC_FLAG,TDT5_VWC_FLAG,TDT6_VWC_FLAG,TDT7_VWC_FLAG,TDT8_VWC_FLAG,TDT9_VWC_FLAG,TDT10_VWC_FLAG,WD_FLAG,WS_FLAG,SIGMA_SWE_CRNS_FLAG,SIGMA_SWE_SNOWFOX_FLAG
LIZRD,11-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,12-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,E,,,M,,,,,,,,,E,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,13-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,14-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,E,,,M,,,,,,,,,E,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,15-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,16-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,17-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,18-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,19-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,20-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,21-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,22-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,23-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,24-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,25-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,26-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,27-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,28-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,29-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,30-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,31-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,01-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,02-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,03-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,04-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,05-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,06-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,07-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,08-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,09-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,10-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,11-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,12-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,13-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,14-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,15-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,16-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,17-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,18-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,19-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,20-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,21-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,22-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,23-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,24-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,25-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,26-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,27-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,28-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,29-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,30-APR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,01-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,02-MAY-24 00.00.00,E,,,,,,M,,,,,,,,E,E,E,E,E,E,E,,M,M,,,E,,,M,,,,,,,,E,E,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,03-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,04-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,05-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,06-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,07-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,08-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,09-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,10-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,11-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,12-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,13-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,14-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,15-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,16-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,17-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,18-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,19-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,20-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,21-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,22-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,23-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,24-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,25-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,26-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,27-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,28-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,29-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,30-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,31-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,01-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,02-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,03-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,04-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,05-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,06-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,07-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,08-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,09-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,10-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,11-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,12-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,13-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,14-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,15-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,16-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,17-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,18-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,19-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,20-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,21-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,22-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,23-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,24-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,25-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,26-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,27-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,28-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,29-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
LIZRD,30-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
SHEEP,02-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,,,,E,,,M,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHEEP,03-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHEEP,04-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHEEP,05-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHEEP,06-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHEEP,07-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHEEP,08-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHEEP,09-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHEEP,10-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
